  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//bg_volume      :0.5


  //==============================================================================================================000

  (pic) [  dur=1 ] 020_apple.jpg
  (pic) [  transeff=AE ] 019_apple.jpg (plt) [ img=349 :pos=full :str=na ] [ txt=test :pos=tb ] [ ttxt=top :pos=tb ] [ btxt=bot :pos=tb ] (txt) [hold=2] // [ plt=0,1,2,3 ] // line00121 [hold=3] //
//(pic) [//transeff=AE ] 019_apple.jpg (plt) [ img=animal :pos=full ] [ txt=line00000 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00000 [  hold=3] //
//(pic) [//transeff=AE ] 020_apple.jpg (plt) [ img=text_bar :pos=full ] [ txt=line00001 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00001 [  hold=3] //
//(pic) [//transeff=AE ] 019_apple.jpg (plt) [ img=swipe :pos=full ] [ txt=line00002 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00002 [  hold=3] //
//(pic) [//transeff=AE ] 020_apple.jpg (plt) [ img=Xmas_pic  :pos=full ] [ txt=line00003 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00003 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00353 :pos=full ] [ txt=line00004 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00004 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00354 :pos=full ] [ txt=line00005 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00005 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00355 :pos=full ] [ txt=line00006 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00006 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00369 :pos=full ] [ txt=line00007 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00007 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00370 :pos=full ] [ txt=line00008 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00008 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00371 :pos=full ] [ txt=line00009 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00009 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00372 :pos=full ] [ txt=line00010 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00010 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00373 :pos=full ] [ txt=line00011 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00011 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00404 :pos=full ] [ txt=line00012 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00012 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00405 :pos=full ] [ txt=line00013 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00013 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00406 :pos=full ] [ txt=line00014 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00014 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00407 :pos=full ] [ txt=line00015 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00015 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00408 :pos=full ] [ txt=line00016 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00016 [  hold=3] //
